nohup: ignoring input
Some weights of RobertaModel were not initialized from the model checkpoint at FacebookAI/roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
Epoch [1/5], Batch Loss: 0.2434491664171219
Epoch [1/5], Batch Loss: 0.2720426023006439
Epoch [1/5], Batch Loss: 0.24523042142391205
Epoch [1/5], Batch Loss: 0.2779075801372528
Epoch [1/5], Batch Loss: 0.21226806938648224
Epoch [1/5], Batch Loss: 0.27409201860427856
Epoch [1/5], Batch Loss: 0.24168451130390167
Epoch [1/5], Batch Loss: 0.1948724240064621
Epoch [1/5], Batch Loss: 0.24547229707241058
Epoch [1/5], Batch Loss: 0.17374654114246368
Epoch [1/5], Batch Loss: 0.22522969543933868
Epoch [1/5], Batch Loss: 0.2633472979068756
Epoch [1/5], Batch Loss: 0.18970409035682678
Epoch [1/5], Batch Loss: 0.19445037841796875
Epoch [1/5], Batch Loss: 0.24279923737049103
Epoch [1/5], Batch Loss: 0.15401890873908997
Epoch [1/5], Batch Loss: 0.19964495301246643
Epoch [1/5], Batch Loss: 0.21500234305858612
Epoch [1/5], Batch Loss: 0.24368205666542053
Epoch [1/5], Batch Loss: 0.23554196953773499
Epoch [1/5], Batch Loss: 0.21632342040538788
Epoch [1/5], Batch Loss: 0.24044112861156464
Epoch [1/5], Batch Loss: 0.2192598134279251
Epoch [1/5], Batch Loss: 0.19771189987659454
Epoch [1/5], Batch Loss: 0.2730841636657715
Epoch [1/5], Batch Loss: 0.2454451471567154
Epoch [1/5], Batch Loss: 0.2166198343038559
Epoch [1/5], Batch Loss: 0.21170783042907715
Epoch [1/5], Batch Loss: 0.21483178436756134
Epoch [1/5], Batch Loss: 0.26783066987991333
Epoch [1/5], Batch Loss: 0.2109311819076538
Epoch [1/5], Batch Loss: 0.22589020431041718
Epoch [1/5], Batch Loss: 0.18287965655326843
Epoch [1/5], Batch Loss: 0.28093746304512024
Epoch [1/5], Batch Loss: 0.2713586986064911
Epoch [1/5], Batch Loss: 0.2710598111152649
Epoch [1/5], Batch Loss: 0.2402825653553009
Epoch [1/5], Batch Loss: 0.24551010131835938
Epoch [1/5], Batch Loss: 0.22134502232074738
Epoch [1/5], Batch Loss: 0.17923066020011902
Epoch [1/5], Batch Loss: 0.1988757699728012
Epoch [1/5], Batch Loss: 0.2307065725326538
Epoch [1/5], Batch Loss: 0.2423258274793625
Epoch [1/5], Batch Loss: 0.2218850553035736
Epoch [1/5], Batch Loss: 0.21164801716804504
Epoch [1/5], Batch Loss: 0.19023357331752777
Epoch [1/5], Batch Loss: 0.21568147838115692
Epoch [1/5], Batch Loss: 0.2261369526386261
Epoch [1/5], Batch Loss: 0.20836377143859863
Epoch [1/5], Batch Loss: 0.20407868921756744
Epoch [1/5], Batch Loss: 0.214138463139534
Epoch [1/5], Batch Loss: 0.18962690234184265
Epoch [1/5], Batch Loss: 0.23438923060894012
Epoch [1/5], Batch Loss: 0.270720511674881
Epoch [1/5], Batch Loss: 0.25047487020492554
Epoch [1/5], Batch Loss: 0.23834849894046783
Epoch [1/5], Batch Loss: 0.23283545672893524
Epoch [1/5], Batch Loss: 0.1833796352148056
Epoch [1/5], Batch Loss: 0.20849855244159698
Epoch [1/5], Batch Loss: 0.29590609669685364
Epoch [1/5], Batch Loss: 0.27527281641960144
Epoch [1/5], Batch Loss: 0.2548559904098511
Epoch [1/5], Batch Loss: 0.1979207992553711
Epoch [1/5], Batch Loss: 0.22999301552772522
Epoch [1/5], Batch Loss: 0.2434268295764923
Epoch [1/5], Batch Loss: 0.2519252300262451
Epoch [1/5], Batch Loss: 0.27225297689437866
Epoch [1/5], Batch Loss: 0.21547484397888184
Epoch [1/5], Batch Loss: 0.23925909399986267
Epoch [1/5], Batch Loss: 0.19519709050655365
Epoch [1/5], Batch Loss: 0.285816490650177
Epoch [1/5], Batch Loss: 0.22929243743419647
Epoch [1/5], Batch Loss: 0.23203980922698975
 51%|█████     | 1472/2889 [31:03<29:53,  1.27s/it] 51%|█████     | 1473/2889 [31:04<30:01,  1.27s/it] 51%|█████     | 1474/2889 [31:05<29:51,  1.27s/it] 51%|█████     | 1475/2889 [31:06<29:51,  1.27s/it] 51%|█████     | 1476/2889 [31:08<29:53,  1.27s/it] 51%|█████     | 1477/2889 [31:09<29:47,  1.27s/it] 51%|█████     | 1478/2889 [31:10<29:44,  1.26s/it] 51%|█████     | 1479/2889 [31:12<29:39,  1.26s/it] 51%|█████     | 1480/2889 [31:13<29:50,  1.27s/it] 51%|█████▏    | 1481/2889 [31:14<29:46,  1.27s/it] 51%|█████▏    | 1482/2889 [31:15<29:50,  1.27s/it] 51%|█████▏    | 1483/2889 [31:17<29:44,  1.27s/it] 51%|█████▏    | 1484/2889 [31:18<29:37,  1.26s/it] 51%|█████▏    | 1485/2889 [31:19<29:51,  1.28s/it] 51%|█████▏    | 1486/2889 [31:20<29:47,  1.27s/it] 51%|█████▏    | 1487/2889 [31:22<29:44,  1.27s/it] 52%|█████▏    | 1488/2889 [31:23<29:39,  1.27s/it] 52%|█████▏    | 1489/2889 [31:24<29:34,  1.27s/it] 52%|█████▏    | 1490/2889 [31:26<29:37,  1.27s/it] 52%|█████▏    | 1491/2889 [31:27<29:41,  1.27s/it] 52%|█████▏    | 1492/2889 [31:28<29:28,  1.27s/it] 52%|█████▏    | 1493/2889 [31:29<29:26,  1.27s/it] 52%|█████▏    | 1494/2889 [31:31<29:27,  1.27s/it] 52%|█████▏    | 1495/2889 [31:32<29:33,  1.27s/it] 52%|█████▏    | 1496/2889 [31:33<29:26,  1.27s/it] 52%|█████▏    | 1497/2889 [31:34<29:26,  1.27s/it] 52%|█████▏    | 1498/2889 [31:36<29:24,  1.27s/it] 52%|█████▏    | 1499/2889 [31:37<29:27,  1.27s/it] 52%|█████▏    | 1500/2889 [31:38<29:29,  1.27s/it] 52%|█████▏    | 1501/2889 [31:40<29:23,  1.27s/it] 52%|█████▏    | 1502/2889 [31:41<29:17,  1.27s/it] 52%|█████▏    | 1503/2889 [31:42<29:02,  1.26s/it] 52%|█████▏    | 1504/2889 [31:43<28:59,  1.26s/it] 52%|█████▏    | 1505/2889 [31:45<29:04,  1.26s/it] 52%|█████▏    | 1506/2889 [31:46<29:05,  1.26s/it] 52%|█████▏    | 1507/2889 [31:47<29:12,  1.27s/it] 52%|█████▏    | 1508/2889 [31:48<29:13,  1.27s/it] 52%|█████▏    | 1509/2889 [31:50<29:15,  1.27s/it] 52%|█████▏    | 1510/2889 [31:51<29:16,  1.27s/it] 52%|█████▏    | 1511/2889 [31:52<29:16,  1.27s/it] 52%|█████▏    | 1512/2889 [31:53<29:10,  1.27s/it] 52%|█████▏    | 1513/2889 [31:55<29:08,  1.27s/it] 52%|█████▏    | 1514/2889 [31:56<29:04,  1.27s/it] 52%|█████▏    | 1515/2889 [31:57<28:57,  1.26s/it] 52%|█████▏    | 1516/2889 [31:58<28:54,  1.26s/it] 53%|█████▎    | 1517/2889 [32:00<28:57,  1.27s/it] 53%|█████▎    | 1518/2889 [32:01<29:02,  1.27s/it] 53%|█████▎    | 1519/2889 [32:02<29:02,  1.27s/it] 53%|█████▎    | 1520/2889 [32:04<28:54,  1.27s/it] 53%|█████▎    | 1521/2889 [32:05<28:51,  1.27s/it] 53%|█████▎    | 1522/2889 [32:06<28:53,  1.27s/it] 53%|█████▎    | 1523/2889 [32:07<28:52,  1.27s/it] 53%|█████▎    | 1524/2889 [32:09<28:53,  1.27s/it] 53%|█████▎    | 1525/2889 [32:10<28:54,  1.27s/it] 53%|█████▎    | 1526/2889 [32:11<28:43,  1.26s/it] 53%|█████▎    | 1527/2889 [32:12<28:41,  1.26s/it] 53%|█████▎    | 1528/2889 [32:14<28:35,  1.26s/it] 53%|█████▎    | 1529/2889 [32:15<28:35,  1.26s/it] 53%|█████▎    | 1530/2889 [32:16<28:27,  1.26s/it] 53%|█████▎    | 1531/2889 [32:17<28:26,  1.26s/it] 53%|█████▎    | 1532/2889 [32:19<28:24,  1.26s/it] 53%|█████▎    | 1533/2889 [32:20<28:29,  1.26s/it] 53%|█████▎    | 1534/2889 [32:21<28:28,  1.26s/it] 53%|█████▎    | 1535/2889 [32:22<28:24,  1.26s/it] 53%|█████▎    | 1536/2889 [32:24<28:21,  1.26s/it] 53%|█████▎    | 1537/2889 [32:25<28:17,  1.26s/it] 53%|█████▎    | 1538/2889 [32:26<28:19,  1.26s/it] 53%|█████▎    | 1539/2889 [32:28<28:20,  1.26s/it] 53%|█████▎    | 1540/2889 [32:29<28:23,  1.26s/it] 53%|█████▎    | 1541/2889 [32:30<28:26,  1.27s/it] 53%|█████▎    | 1542/2889 [32:31<28:29,  1.27s/it] 53%|█████▎    | 1543/2889 [32:33<28:17,  1.26s/it] 53%|█████▎    | 1544/2889 [32:34<28:14,  1.26s/it] 53%|█████▎    | 1545/2889 [32:35<28:20,  1.27s/it] 54%|█████▎    | 1546/2889 [32:36<28:24,  1.27s/it] 54%|█████▎    | 1547/2889 [32:38<28:16,  1.26s/it] 54%|█████▎    | 1548/2889 [32:39<28:18,  1.27s/it] 54%|█████▎    | 1549/2889 [32:40<28:27,  1.27s/it] 54%|█████▎    | 1550/2889 [32:41<28:24,  1.27s/it] 54%|█████▎    | 1551/2889 [32:43<28:15,  1.27s/it] 54%|█████▎    | 1552/2889 [32:44<28:18,  1.27s/it] 54%|█████▍    | 1553/2889 [32:45<28:10,  1.27s/it] 54%|█████▍    | 1554/2889 [32:47<28:07,  1.26s/it] 54%|█████▍    | 1555/2889 [32:48<28:20,  1.27s/it] 54%|█████▍    | 1556/2889 [32:49<28:19,  1.27s/it] 54%|█████▍    | 1557/2889 [32:50<28:13,  1.27s/it] 54%|█████▍    | 1558/2889 [32:52<28:10,  1.27s/it] 54%|█████▍    | 1559/2889 [32:53<28:08,  1.27s/it] 54%|█████▍    | 1560/2889 [32:54<28:00,  1.26s/it] 54%|█████▍    | 1561/2889 [32:55<27:48,  1.26s/it] 54%|█████▍    | 1562/2889 [32:57<27:53,  1.26s/it] 54%|█████▍    | 1563/2889 [32:58<27:49,  1.26s/it] 54%|█████▍    | 1564/2889 [32:59<27:51,  1.26s/it] 54%|█████▍    | 1565/2889 [33:00<27:48,  1.26s/it] 54%|█████▍    | 1566/2889 [33:02<27:51,  1.26s/it] 54%|█████▍    | 1567/2889 [33:03<27:50,  1.26s/it] 54%|█████▍    | 1568/2889 [33:04<27:41,  1.26s/it] 54%|█████▍    | 1569/2889 [33:05<27:40,  1.26s/it] 54%|█████▍    | 1570/2889 [33:07<27:35,  1.25s/it] 54%|█████▍    | 1571/2889 [33:08<27:38,  1.26s/it] 54%|█████▍    | 1572/2889 [33:09<27:42,  1.26s/it] 54%|█████▍    | 1573/2889 [33:11<27:48,  1.27s/it] 54%|█████▍    | 1574/2889 [33:12<27:44,  1.27s/it] 55%|█████▍    | 1575/2889 [33:13<27:41,  1.26s/it] 55%|█████▍    | 1576/2889 [33:14<27:41,  1.27s/it] 55%|█████▍    | 1577/2889 [33:16<27:55,  1.28s/it] 55%|█████▍    | 1578/2889 [33:17<27:39,  1.27s/it] 55%|█████▍    | 1579/2889 [33:18<27:38,  1.27s/it] 55%|█████▍    | 1580/2889 [33:19<27:39,  1.27s/it] 55%|█████▍    | 1581/2889 [33:21<27:33,  1.26s/it] 55%|█████▍    | 1582/2889 [33:22<27:31,  1.26s/it] 55%|█████▍    | 1583/2889 [33:23<27:29,  1.26s/it] 55%|█████▍    | 1584/2889 [33:24<27:30,  1.26s/it] 55%|█████▍    | 1585/2889 [33:26<27:36,  1.27s/it] 55%|█████▍    | 1586/2889 [33:27<27:26,  1.26s/it] 55%|█████▍    | 1587/2889 [33:28<27:19,  1.26s/it] 55%|█████▍    | 1588/2889 [33:30<27:16,  1.26s/it] 55%|█████▌    | 1589/2889 [33:31<27:18,  1.26s/it] 55%|█████▌    | 1590/2889 [33:32<27:23,  1.27s/it] 55%|█████▌    | 1591/2889 [33:33<27:24,  1.27s/it] 55%|█████▌    | 1592/2889 [33:35<27:27,  1.27s/it] 55%|█████▌    | 1593/2889 [33:36<27:43,  1.28s/it] 55%|█████▌    | 1594/2889 [33:37<27:38,  1.28s/it] 55%|█████▌    | 1595/2889 [33:38<27:29,  1.27s/it] 55%|█████▌    | 1596/2889 [33:40<27:19,  1.27s/it] 55%|█████▌    | 1597/2889 [33:41<27:19,  1.27s/it] 55%|█████▌    | 1598/2889 [33:42<27:20,  1.27s/it] 55%|█████▌    | 1599/2889 [33:44<27:15,  1.27s/it] 55%|█████▌    | 1600/2889 [33:45<27:23,  1.27s/it] 55%|█████▌    | 1601/2889 [33:46<27:26,  1.28s/it] 55%|█████▌    | 1602/2889 [33:47<27:14,  1.27s/it] 55%|█████▌    | 1603/2889 [33:49<27:15,  1.27s/it] 56%|█████▌    | 1604/2889 [33:50<27:15,  1.27s/it] 56%|█████▌    | 1605/2889 [33:51<27:08,  1.27s/it] 56%|█████▌    | 1606/2889 [33:52<27:07,  1.27s/it] 56%|█████▌    | 1607/2889 [33:54<27:12,  1.27s/it] 56%|█████▌    | 1608/2889 [33:55<27:04,  1.27s/it] 56%|█████▌    | 1609/2889 [33:56<27:01,  1.27s/it] 56%|█████▌    | 1610/2889 [33:57<26:52,  1.26s/it] 56%|█████▌    | 1611/2889 [33:59<27:00,  1.27s/it] 56%|█████▌    | 1612/2889 [34:00<26:54,  1.26s/it] 56%|█████▌    | 1613/2889 [34:01<26:57,  1.27s/it] 56%|█████▌    | 1614/2889 [34:03<26:46,  1.26s/it] 56%|█████▌    | 1615/2889 [34:04<26:49,  1.26s/it] 56%|█████▌    | 1616/2889 [34:05<26:49,  1.26s/it] 56%|█████▌    | 1617/2889 [34:06<26:50,  1.27s/it] 56%|█████▌    | 1618/2889 [34:08<26:45,  1.26s/it] 56%|█████▌    | 1619/2889 [34:09<26:46,  1.26s/it] 56%|█████▌    | 1620/2889 [34:10<26:54,  1.27s/it] 56%|█████▌    | 1621/2889 [34:11<26:47,  1.27s/it] 56%|█████▌    | 1622/2889 [34:13<26:39,  1.26s/it] 56%|█████▌    | 1623/2889 [34:14<26:39,  1.26s/it] 56%|█████▌    | 1624/2889 [34:15<26:34,  1.26s/it] 56%|█████▌    | 1625/2889 [34:16<26:33,  1.26s/it] 56%|█████▋    | 1626/2889 [34:18<26:37,  1.26s/it] 56%|█████▋    | 1627/2889 [34:19<26:32,  1.26s/it] 56%|█████▋    | 1628/2889 [34:20<26:34,  1.26s/it] 56%|█████▋    | 1629/2889 [34:21<26:28,  1.26s/it] 56%|█████▋    | 1630/2889 [34:23<26:33,  1.27s/it] 56%|█████▋    | 1631/2889 [34:24<26:25,  1.26s/it] 56%|█████▋    | 1632/2889 [34:25<26:15,  1.25s/it] 57%|█████▋    | 1633/2889 [34:27<26:24,  1.26s/it] 57%|█████▋    | 1634/2889 [34:28<26:18,  1.26s/it] 57%|█████▋    | 1635/2889 [34:29<26:18,  1.26s/it] 57%|█████▋    | 1636/2889 [34:30<26:21,  1.26s/it] 57%|█████▋    | 1637/2889 [34:32<26:20,  1.26s/it] 57%|█████▋    | 1638/2889 [34:33<26:16,  1.26s/it] 57%|█████▋    | 1639/2889 [34:34<26:23,  1.27s/it] 57%|█████▋    | 1640/2889 [34:35<26:21,  1.27s/it] 57%|█████▋    | 1641/2889 [34:37<26:25,  1.27s/it] 57%|█████▋    | 1642/2889 [34:38<26:23,  1.27s/it] 57%|█████▋    | 1643/2889 [34:39<26:20,  1.27s/it] 57%|█████▋    | 1644/2889 [34:40<26:19,  1.27s/it] 57%|█████▋    | 1645/2889 [34:42<26:15,  1.27s/it] 57%|█████▋    | 1646/2889 [34:43<26:07,  1.26s/it] 57%|█████▋    | 1647/2889 [34:44<26:13,  1.27s/it] 57%|█████▋    | 1648/2889 [34:46<26:13,  1.27s/it] 57%|█████▋    | 1649/2889 [34:47<26:15,  1.27s/it] 57%|█████▋    | 1650/2889 [34:48<26:14,  1.27s/it] 57%|█████▋    | 1651/2889 [34:49<26:17,  1.27s/it] 57%|█████▋    | 1652/2889 [34:51<26:13,  1.27s/it] 57%|█████▋    | 1653/2889 [34:52<26:03,  1.27s/it] 57%|█████▋    | 1654/2889 [34:53<26:04,  1.27s/it]Epoch [1/5], Batch Loss: 0.2309347689151764
Epoch [1/5], Batch Loss: 0.26401492953300476
Epoch [1/5], Batch Loss: 0.23036611080169678
Epoch [1/5], Batch Loss: 0.21872150897979736
Epoch [1/5], Batch Loss: 0.22909407317638397
Epoch [1/5], Batch Loss: 0.23360981047153473
Epoch [1/5], Batch Loss: 0.21941271424293518
Epoch [1/5], Batch Loss: 0.22334405779838562
Epoch [1/5], Batch Loss: 0.26892438530921936
Epoch [1/5], Batch Loss: 0.24600718915462494
Epoch [1/5], Batch Loss: 0.24023319780826569
Epoch [1/5], Batch Loss: 0.20976021885871887
Epoch [1/5], Batch Loss: 0.18908895552158356
Epoch [1/5], Batch Loss: 0.23075342178344727
Epoch [1/5], Batch Loss: 0.2851696312427521
Epoch [1/5], Batch Loss: 0.21763548254966736
Epoch [1/5], Batch Loss: 0.23162886500358582
Epoch [1/5], Batch Loss: 0.20062685012817383
Epoch [1/5], Batch Loss: 0.21909627318382263
Epoch [1/5], Batch Loss: 0.25100159645080566
Epoch [1/5], Batch Loss: 0.22992350161075592
Epoch [1/5], Batch Loss: 0.23379814624786377
Epoch [1/5], Batch Loss: 0.29784074425697327
Epoch [1/5], Batch Loss: 0.2207345813512802
Epoch [1/5], Batch Loss: 0.2219475656747818
Epoch [1/5], Batch Loss: 0.2208559513092041
Epoch [1/5], Batch Loss: 0.18338534235954285
Epoch [1/5], Batch Loss: 0.15298815071582794
Epoch [1/5], Batch Loss: 0.23274357616901398
Epoch [1/5], Batch Loss: 0.24602718651294708
Epoch [1/5], Batch Loss: 0.24074511229991913
Epoch [1/5], Batch Loss: 0.24837234616279602
Epoch [1/5], Batch Loss: 0.20826463401317596
Epoch [1/5], Batch Loss: 0.2270280122756958
Epoch [1/5], Batch Loss: 0.21236886084079742
Epoch [1/5], Batch Loss: 0.24238193035125732
Epoch [1/5], Batch Loss: 0.24896195530891418
Epoch [1/5], Batch Loss: 0.2099052369594574
Epoch [1/5], Batch Loss: 0.18744666874408722
Epoch [1/5], Batch Loss: 0.22536952793598175
Epoch [1/5], Batch Loss: 0.21560661494731903
Epoch [1/5], Batch Loss: 0.24189169704914093
Epoch [1/5], Batch Loss: 0.21517710387706757
Epoch [1/5], Batch Loss: 0.17995861172676086
Epoch [1/5], Batch Loss: 0.21179267764091492
Epoch [1/5], Batch Loss: 0.17419593036174774
Epoch [1/5], Batch Loss: 0.2315337210893631
Epoch [1/5], Batch Loss: 0.2766178250312805
Epoch [1/5], Batch Loss: 0.23170435428619385
Epoch [1/5], Batch Loss: 0.24952980875968933
Epoch [1/5], Batch Loss: 0.21192999184131622
Epoch [1/5], Batch Loss: 0.21602289378643036
Epoch [1/5], Batch Loss: 0.20169301331043243
Epoch [1/5], Batch Loss: 0.1825222671031952
Epoch [1/5], Batch Loss: 0.2474215030670166
Epoch [1/5], Batch Loss: 0.18386761844158173
Epoch [1/5], Batch Loss: 0.19637200236320496
Epoch [1/5], Batch Loss: 0.19699378311634064
Epoch [1/5], Batch Loss: 0.21700747311115265
Epoch [1/5], Batch Loss: 0.23178955912590027
Epoch [1/5], Batch Loss: 0.23470966517925262
Epoch [1/5], Batch Loss: 0.19562073051929474
Epoch [1/5], Batch Loss: 0.19939839839935303
Epoch [1/5], Batch Loss: 0.2058427333831787
Epoch [1/5], Batch Loss: 0.2348872721195221
Epoch [1/5], Batch Loss: 0.21935680508613586
Epoch [1/5], Batch Loss: 0.1825498640537262
Epoch [1/5], Batch Loss: 0.2425762265920639
Epoch [1/5], Batch Loss: 0.2514934241771698
Epoch [1/5], Batch Loss: 0.2201552838087082
Epoch [1/5], Batch Loss: 0.20395319163799286
Epoch [1/5], Batch Loss: 0.19161787629127502
Epoch [1/5], Batch Loss: 0.1884075105190277
Epoch [1/5], Batch Loss: 0.2472340315580368
Epoch [1/5], Batch Loss: 0.25763294100761414
Epoch [1/5], Batch Loss: 0.20341156423091888
Epoch [1/5], Batch Loss: 0.21207845211029053
Epoch [1/5], Batch Loss: 0.23693902790546417
Epoch [1/5], Batch Loss: 0.2680678963661194
Epoch [1/5], Batch Loss: 0.23601581156253815
Epoch [1/5], Batch Loss: 0.22427889704704285
Epoch [1/5], Batch Loss: 0.23569734394550323
Epoch [1/5], Batch Loss: 0.2043081372976303
Epoch [1/5], Batch Loss: 0.20219528675079346
Epoch [1/5], Batch Loss: 0.22177831828594208
Epoch [1/5], Batch Loss: 0.2706072926521301
Epoch [1/5], Batch Loss: 0.20000477135181427
Epoch [1/5], Batch Loss: 0.15880349278450012
Epoch [1/5], Batch Loss: 0.20391392707824707
Epoch [1/5], Batch Loss: 0.25525814294815063
Epoch [1/5], Batch Loss: 0.21341834962368011
Epoch [1/5], Batch Loss: 0.20178958773612976
Epoch [1/5], Batch Loss: 0.23295049369335175
Epoch [1/5], Batch Loss: 0.20836494863033295
Epoch [1/5], Batch Loss: 0.22509357333183289
Epoch [1/5], Batch Loss: 0.1886996477842331
Epoch [1/5], Batch Loss: 0.23594966530799866
Epoch [1/5], Batch Loss: 0.22534191608428955
Epoch [1/5], Batch Loss: 0.24556492269039154
Epoch [1/5], Batch Loss: 0.21145138144493103
Epoch [1/5], Batch Loss: 0.26438647508621216
Epoch [1/5], Batch Loss: 0.2030164897441864
Epoch [1/5], Batch Loss: 0.2748083174228668
Epoch [1/5], Batch Loss: 0.23413629829883575
Epoch [1/5], Batch Loss: 0.20764955878257751
Epoch [1/5], Batch Loss: 0.2178642749786377
Epoch [1/5], Batch Loss: 0.25169649720191956
Epoch [1/5], Batch Loss: 0.19446209073066711
Epoch [1/5], Batch Loss: 0.19188235700130463
Epoch [1/5], Batch Loss: 0.2456531971693039
Epoch [1/5], Batch Loss: 0.2458031177520752
Epoch [1/5], Batch Loss: 0.23296168446540833
Epoch [1/5], Batch Loss: 0.1970575749874115
Epoch [1/5], Batch Loss: 0.24761410057544708
Epoch [1/5], Batch Loss: 0.1951587200164795
Epoch [1/5], Batch Loss: 0.22163990139961243
Epoch [1/5], Batch Loss: 0.19126677513122559
Epoch [1/5], Batch Loss: 0.24719493091106415
Epoch [1/5], Batch Loss: 0.2051945924758911
Epoch [1/5], Batch Loss: 0.2775953412055969
Epoch [1/5], Batch Loss: 0.2015814632177353
Epoch [1/5], Batch Loss: 0.2549375593662262
Epoch [1/5], Batch Loss: 0.2750985324382782
Epoch [1/5], Batch Loss: 0.23935607075691223
Epoch [1/5], Batch Loss: 0.22055931389331818
Epoch [1/5], Batch Loss: 0.2131139189004898
Epoch [1/5], Batch Loss: 0.21497762203216553
Epoch [1/5], Batch Loss: 0.22655126452445984
Epoch [1/5], Batch Loss: 0.19524525105953217
Epoch [1/5], Batch Loss: 0.2074251025915146
Epoch [1/5], Batch Loss: 0.2491968423128128
Epoch [1/5], Batch Loss: 0.2007971704006195
Epoch [1/5], Batch Loss: 0.2400260716676712
Epoch [1/5], Batch Loss: 0.2523106336593628
Epoch [1/5], Batch Loss: 0.2590380311012268
Epoch [1/5], Batch Loss: 0.2000042200088501
Epoch [1/5], Batch Loss: 0.260863333940506
Epoch [1/5], Batch Loss: 0.2374437302350998
Epoch [1/5], Batch Loss: 0.24808335304260254
Epoch [1/5], Batch Loss: 0.1918090134859085
Epoch [1/5], Batch Loss: 0.1765916645526886
Epoch [1/5], Batch Loss: 0.2632693946361542
Epoch [1/5], Batch Loss: 0.2522665858268738
Epoch [1/5], Batch Loss: 0.24584248661994934
Epoch [1/5], Batch Loss: 0.23181867599487305
Epoch [1/5], Batch Loss: 0.17130625247955322
Epoch [1/5], Batch Loss: 0.24578043818473816
Epoch [1/5], Batch Loss: 0.2191605269908905
Epoch [1/5], Batch Loss: 0.22942793369293213
Epoch [1/5], Batch Loss: 0.21540804207324982
Epoch [1/5], Batch Loss: 0.2591352164745331
Epoch [1/5], Batch Loss: 0.2375347763299942
Epoch [1/5], Batch Loss: 0.27528929710388184
Epoch [1/5], Batch Loss: 0.26253634691238403
Epoch [1/5], Batch Loss: 0.2193460315465927
Epoch [1/5], Batch Loss: 0.26009806990623474
Epoch [1/5], Batch Loss: 0.22569100558757782
Epoch [1/5], Batch Loss: 0.19123156368732452
Epoch [1/5], Batch Loss: 0.23487898707389832
Epoch [1/5], Batch Loss: 0.2079947143793106
Epoch [1/5], Batch Loss: 0.2334231585264206
Epoch [1/5], Batch Loss: 0.23070432245731354
Epoch [1/5], Batch Loss: 0.2328612059354782
Epoch [1/5], Batch Loss: 0.23970575630664825
Epoch [1/5], Batch Loss: 0.24064578115940094
Epoch [1/5], Batch Loss: 0.17965026199817657
Epoch [1/5], Batch Loss: 0.2502273619174957
Epoch [1/5], Batch Loss: 0.22302286326885223
Epoch [1/5], Batch Loss: 0.21978236734867096
Epoch [1/5], Batch Loss: 0.21537771821022034
Epoch [1/5], Batch Loss: 0.2262549102306366
Epoch [1/5], Batch Loss: 0.2212257832288742
Epoch [1/5], Batch Loss: 0.2023320496082306
Epoch [1/5], Batch Loss: 0.182052344083786
Epoch [1/5], Batch Loss: 0.24537506699562073
Epoch [1/5], Batch Loss: 0.26376140117645264
Epoch [1/5], Batch Loss: 0.27228018641471863
Epoch [1/5], Batch Loss: 0.16750583052635193
Epoch [1/5], Batch Loss: 0.22866694629192352
Epoch [1/5], Batch Loss: 0.19539116322994232
Epoch [1/5], Batch Loss: 0.22516046464443207
Epoch [1/5], Batch Loss: 0.23890431225299835
Epoch [1/5], Batch Loss: 0.2194584757089615
